[0.013s] Invoking command in '/home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/build/kortex_api': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/rqt_joint_trajectory_controller:/home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/rqt_controller_manager:/home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/ros2controlcli:/home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/src/ros2_kortex/kortex_api -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api
[1.331s] -- The C compiler identification is GNU 11.4.0
[1.392s] -- The CXX compiler identification is GNU 11.4.0
[1.404s] -- Detecting C compiler ABI info
[1.497s] -- Detecting C compiler ABI info - done
[1.509s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.509s] -- Detecting C compile features
[1.510s] -- Detecting C compile features - done
[1.513s] -- Detecting CXX compiler ABI info
[1.613s] -- Detecting CXX compiler ABI info - done
[1.626s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.627s] -- Detecting CXX compile features
[1.627s] -- Detecting CXX compile features - done
[1.631s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.872s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.039s] -- Configuring done
[2.124s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_ppc_gcc.h
[2.124s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_x86_gcc.h
[2.124s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/stl_util.h
[2.124s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/scoped_ptr.h
[2.124s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_arm_qnx.h
[2.125s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_arm_gcc.h
[2.125s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_generic_gcc.h
[2.125s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_tsan.h
[2.125s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/common.h
[2.125s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/hash.h
[2.125s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/fastmem.h
[2.125s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/logging.h
[2.125s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_solaris.h
[2.125s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_power.h
[2.126s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/template_util.h
[2.126s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomic_sequence_num.h
[2.126s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_generic_c11_atomic.h
[2.126s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/mutex.h
[2.126s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_arm64_gcc.h
[2.126s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/bytestream.h
[2.126s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/macros.h
[2.126s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/callback.h
[2.127s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/casts.h
[2.127s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/once.h
[2.127s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/singleton.h
[2.127s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/repeated_field.h
[2.127s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/metadata_lite.h
[2.127s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/map_entry.h
[2.128s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/text_format.h
[2.128s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/dynamic_message.h
[2.128s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/arenastring.h
[2.128s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/wrappers.pb.h
[2.128s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/descriptor.pb.h
[2.128s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/source_context.pb.h
[2.128s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/map_type_handler.h
[2.128s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/wire_format.h
[2.128s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/any.h
[2.128s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/api.pb.h
[2.128s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/unknown_field_set.h
[2.129s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/share/ament_index/resource_index/package_run_dependencies/kortex_api
[2.129s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/share/ament_index/resource_index/parent_prefix_path/kortex_api
[2.129s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/share/kortex_api/environment/ament_prefix_path.sh
[2.130s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/share/kortex_api/environment/ament_prefix_path.dsv
[2.130s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/share/kortex_api/environment/path.sh
[2.130s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/share/kortex_api/environment/path.dsv
[2.130s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/share/kortex_api/local_setup.bash
[2.130s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/share/kortex_api/local_setup.sh
[2.130s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/share/kortex_api/local_setup.zsh
[2.131s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/share/kortex_api/local_setup.dsv
[2.131s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/share/kortex_api/package.dsv
[2.131s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/share/ament_index/resource_index/packages/kortex_api
[2.131s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/share/kortex_api/cmake/ament_cmake_export_include_directories-extras.cmake
[2.131s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/share/kortex_api/cmake/kortex_apiConfig.cmake
[2.131s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/share/kortex_api/cmake/kortex_apiConfig-version.cmake
[2.131s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/share/kortex_api/package.xml
[2.131s] Invoked command in '/home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/build/kortex_api' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/rqt_joint_trajectory_controller:/home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/rqt_controller_manager:/home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/ros2controlcli:/home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/build/kortex_api
