[0.005s] Invoking command in '/home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/build/kortex_api': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/src/ros2_kortex/kortex_api -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api
[1.067s] -- The C compiler identification is GNU 11.4.0
[1.120s] -- The CXX compiler identification is GNU 11.4.0
[1.127s] -- Detecting C compiler ABI info
[1.199s] -- Detecting C compiler ABI info - done
[1.209s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.209s] -- Detecting C compile features
[1.209s] -- Detecting C compile features - done
[1.213s] -- Detecting CXX compiler ABI info
[1.303s] -- Detecting CXX compiler ABI info - done
[1.314s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.314s] -- Detecting CXX compile features
[1.314s] -- Detecting CXX compile features - done
[1.316s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.483s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.672s] -- Configuring done
[1.773s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/common.h
[1.774s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/hash.h
[1.774s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/fastmem.h
[1.774s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/logging.h
[1.774s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_solaris.h
[1.774s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_power.h
[1.774s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/template_util.h
[1.774s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomic_sequence_num.h
[1.774s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_generic_c11_atomic.h
[1.774s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/mutex.h
[1.774s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_arm64_gcc.h
[1.775s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/bytestream.h
[1.775s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/macros.h
[1.775s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/callback.h
[1.775s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/casts.h
[1.775s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/once.h
[1.775s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/singleton.h
[1.775s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/repeated_field.h
[1.775s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/metadata_lite.h
[1.775s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/map_entry.h
[1.775s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/text_format.h
[1.776s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/dynamic_message.h
[1.776s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/arenastring.h
[1.776s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/wrappers.pb.h
[1.776s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/descriptor.pb.h
[1.776s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/source_context.pb.h
[1.776s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/map_type_handler.h
[1.776s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/wire_format.h
[1.776s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/any.h
[1.776s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/api.pb.h
[1.777s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/unknown_field_set.h
[1.777s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/share/ament_index/resource_index/package_run_dependencies/kortex_api
[1.777s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/share/ament_index/resource_index/parent_prefix_path/kortex_api
[1.777s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/share/kortex_api/environment/ament_prefix_path.sh
[1.777s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/share/kortex_api/environment/ament_prefix_path.dsv
[1.777s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/share/kortex_api/environment/path.sh
[1.777s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/share/kortex_api/environment/path.dsv
[1.777s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/share/kortex_api/local_setup.bash
[1.777s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/share/kortex_api/local_setup.sh
[1.778s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/share/kortex_api/local_setup.zsh
[1.778s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/share/kortex_api/local_setup.dsv
[1.778s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/share/kortex_api/package.dsv
[1.778s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/share/ament_index/resource_index/packages/kortex_api
[1.778s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/share/kortex_api/cmake/ament_cmake_export_include_directories-extras.cmake
[1.778s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/share/kortex_api/cmake/kortex_apiConfig.cmake
[1.779s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/share/kortex_api/cmake/kortex_apiConfig-version.cmake
[1.779s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/share/kortex_api/package.xml
[1.782s] Invoked command in '/home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/build/kortex_api' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/build/kortex_api
