[0.016s] Invoking command in '/home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/build/kortex_api': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/src/ros2_kortex/kortex_api -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api
[2.759s] -- The C compiler identification is GNU 11.4.0
[2.819s] -- The CXX compiler identification is GNU 11.4.0
[2.827s] -- Detecting C compiler ABI info
[2.896s] -- Detecting C compiler ABI info - done
[2.904s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.905s] -- Detecting C compile features
[2.905s] -- Detecting C compile features - done
[2.908s] -- Detecting CXX compiler ABI info
[2.996s] -- Detecting CXX compiler ABI info - done
[3.008s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.008s] -- Detecting CXX compile features
[3.008s] -- Detecting CXX compile features - done
[3.011s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[3.212s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.294s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.400s] -- Configuring done
[6.607s] -- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/util/delimited_message_util.h
[6.629s] -- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/util/field_comparator.h
[6.650s] -- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/util/field_mask_util.h
[6.666s] -- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/util/json_util.h
[6.695s] -- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/util/message_differencer.h
[6.715s] -- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/util/time_util.h
[6.743s] -- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/util/type_resolver.h
[6.753s] -- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/util/type_resolver_util.h
[6.777s] -- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/wire_format.h
[6.791s] -- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/wire_format_lite.h
[6.813s] -- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/wire_format_lite_inl.h
[6.832s] -- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/wrappers.pb.h
[6.861s] -- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/share/ament_index/resource_index/package_run_dependencies/kortex_api
[6.880s] -- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/share/ament_index/resource_index/parent_prefix_path/kortex_api
[6.910s] -- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/share/kortex_api/environment/ament_prefix_path.sh
[6.935s] -- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/share/kortex_api/environment/ament_prefix_path.dsv
[6.959s] -- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/share/kortex_api/environment/path.sh
[6.995s] -- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/share/kortex_api/environment/path.dsv
[7.020s] -- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/share/kortex_api/local_setup.bash
[7.041s] -- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/share/kortex_api/local_setup.sh
[7.062s] -- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/share/kortex_api/local_setup.zsh
[7.085s] -- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/share/kortex_api/local_setup.dsv
[7.104s] -- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/share/kortex_api/package.dsv
[7.138s] -- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/share/ament_index/resource_index/packages/kortex_api
[7.159s] -- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/share/kortex_api/cmake/ament_cmake_export_include_directories-extras.cmake
[7.187s] -- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/share/kortex_api/cmake/kortex_apiConfig.cmake
[7.204s] -- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/share/kortex_api/cmake/kortex_apiConfig-version.cmake
[7.224s] -- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/share/kortex_api/package.xml
[7.285s] Invoked command in '/home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/build/kortex_api' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/build/kortex_api
